pair_name,SOC_change,numOfYears,sim_DayCent_change,sim_DayCent-IGM_change,obd_rate,DayCent_rate,DayCent-IGM_rate
Berridale_CG_2011_Berridale_NG_2011,730,2,-12.455,791.6,3.65,-0.062,3.958
Berridale_TG_2011_Berridale_NG_2011,390,2,5.425,132.8,1.95,0.027,0.664
ElReno_CS_2017_ElReno_RS_2017,-670.95,8,-217.173,-763.2,-0.839,-0.271,-0.954
EPS_ICL_2014_EPS_EG_2014,158.25,4,57.079,142.4,0.396,0.143,0.356
EspinilhoFarm_ILP10_2010_EspinilhoFarm_ILPNG_2010,-1218,9,-330.213,-332.1,-1.353,-0.367,-0.369
EspinilhoFarm_ILP20_2010_EspinilhoFarm_ILPNG_2010,-61.6,9,-9.015,-20.7,-0.068,-0.01,-0.023
EspinilhoFarm_ILP40_2010_EspinilhoFarm_ILPNG_2010,-183.4,9,78.415,40.5,-0.204,0.087,0.045
EspinilhoFarm_ILP30_2010_EspinilhoFarm_ILPNG_2010,-61.6,9,80.425,36,-0.068,0.089,0.04
Farmington_CL_IN_UH_1999_Farmington_CL_IN_HAY_1999,190,5,-40.689,-33,0.38,-0.081,-0.066
Farmington_CL_IN_LH_1999_Farmington_CL_IN_HAY_1999,790,5,74.993,180,1.58,0.15,0.36
Farmington_CL_IN_HG_1999_Farmington_CL_IN_LH_1999,-180,5,-125.3,-121,-0.36,-0.251,-0.242
Farmington_CL_IN_HAY_1999_Farmington_CL_IN_UH_1999,-190,5,40.689,33,-0.38,0.081,0.066
Farmington_CL_IN_LH_1999_Farmington_CL_IN_UH_1999,600,5,115.682,122.5,1.2,0.231,0.245
Farmington_CL_IN_HG_1999_Farmington_CL_IN_UH_1999,420,5,-9.618,91.5,0.84,-0.019,0.183
Farmington_IN_UH_1999_Farmington_IN_HAY_1999,450,5,86.016,82.5,0.9,0.172,0.165
Farmington_IN_HAY_1999_Farmington_IN_UH_1999,-450,5,-86.016,-107.5,-0.9,-0.172,-0.215
Kamloops_GG_FL_2008_Kamloops_GG_2008,590,10,1115.983,1034,0.59,1.116,1.034
Kamloops_GG_SR_2008_Kamloops_GG_2008,400,10,1094.701,822,0.4,1.095,0.822
Kamloops_GG_SR_2008_Kamloops_GG_FL_2008,-190,10,-21.282,-12,-0.19,-0.021,-0.012
Kamloops_GG_2008_Kamloops_NG_2008,-970,10,-1117.7,-1034,-0.97,-1.118,-1.034
Mandan_MG_2003_Mandan_FCW_2003,-182,44,61.136,-202.4,-0.041,0.014,-0.046
Mandan_FCW_2003_Mandan_HG_2003,189,44,258.025,400.4,0.043,0.059,0.091
Mandan_MG_2003_Mandan_HG_2003,7,44,319.161,202.4,0.002,0.073,0.046
MilesCity_HG_SUM_2018_MilesCity_NG_2018,-40,5,-40.589,-14,-0.08,-0.081,-0.028
MilesCity_MG_FALL_2018_MilesCity_NG_2018,-30,5,-14.332,-5,-0.06,-0.029,-0.01
MilesCity_MG_SUM_2018_MilesCity_NG_2018,-250,5,-21.757,-9,-0.5,-0.044,-0.018
Sandhills_MOB_2018_Sandhills_CNT_2018,-136,8,-370.358,-309.6,-0.17,-0.463,-0.387
Sandhills_4PR1_2018_Sandhills_CNT_2018,562,8,-32.11,2.4,0.703,-0.04,0.003
Sandhills_4PR2_2018_Sandhills_CNT_2018,102,8,-39.226,-11.2,0.128,-0.049,-0.014
Sandhills_CNT_2018_Sandhills_MOB_2018,136,8,370.358,309.6,0.17,0.463,0.387
Sandhills_4PR1_2018_Sandhills_MOB_2018,698,8,338.248,312,0.873,0.423,0.39
Sandhills_4PR2_2018_Sandhills_MOB_2018,238,8,331.132,297.6,0.298,0.414,0.372
SwiftCurrent_HGc3_2008_SwiftCurrent_LGc3_2008,-298,8,-75.81,-3.2,-0.373,-0.095,-0.004
SwiftCurrent_HGc3_2014_SwiftCurrent_LGc3_2014,-60,14,-97.16,0,-0.043,-0.069,0
Wambiana_MG_2001_Wambiana_HG_2001,-33.1408,3,10.069,2.4,-0.11,0.034,0.008
Wambiana_MG_2002_Wambiana_HG_2002,-33.1408,4,10.911,2,-0.083,0.027,0.005
Wambiana_MG_2003_Wambiana_HG_2003,-50.4234,5,12.262,1.5,-0.101,0.025,0.003
Wambiana_MG_2004_Wambiana_HG_2004,-33.1403,6,14.339,2.4,-0.055,0.024,0.004
Wambiana_MG_2005_Wambiana_HG_2005,-15.8595,7,16.056,2.8,-0.023,0.023,0.004
Wambiana_MG_2006_Wambiana_HG_2006,21.5524,8,19.622,4.8,0.027,0.025,0.006
Wambiana_MG_2007_Wambiana_HG_2007,-51.8466,9,22.528,5.4,-0.058,0.025,0.006
Wambiana_MG_2008_Wambiana_HG_2008,4.2705,10,24.367,7,0.004,0.024,0.007
Wambiana_MG_2009_Wambiana_HG_2009,40.258,11,26.391,7.7,0.037,0.024,0.007
Wambiana_MG_2010_Wambiana_HG_2010,66.9055,12,28.282,8.4,0.056,0.024,0.007
Wambiana_MG_2011_Wambiana_HG_2011,48.8788,13,31.737,10.4,0.038,0.024,0.008
Wambiana_MG_2012_Wambiana_HG_2012,67.8888,14,33.296,9.8,0.048,0.024,0.007
Wambiana_MG_2013_Wambiana_HG_2013,86.2901,15,34.613,10.5,0.058,0.023,0.007
Xilingol_MG_2014_Xilingol_LG_2014,-180.179,2,-22.505,-9.2,-0.901,-0.113,-0.046
Xilingol_HG_2014_Xilingol_LG_2014,69.2847,2,-22.057,-8.6,0.346,-0.11,-0.043
Xilingol_HG_2016_Xilingol_LG_2016,-51.0013,4,-37.617,-14.4,-0.128,-0.094,-0.036
Xilingol_HG_2018_Xilingol_LG_2018,94.8191,6,-52.696,-22.8,0.158,-0.088,-0.038
Xilingol_MG_2016_Xilingol_NG_2016,-78.0065,4,-35.059,-11.6,-0.195,-0.088,-0.029
Xilingol_LG_2018_Xilingol_NG_2018,-256.1337,6,3.038,4.8,-0.427,0.005,0.008
Xilingol_HG_2018_Xilingol_NG_2018,-161.3146,6,-49.658,-17.4,-0.269,-0.083,-0.029
Lusignan_GG_2014_Lusignan_MW_2014,160,9,65.062,-41.4,0.178,0.072,-0.046
NoCo_IP_CP_2020_NoCo_DR_CP_2020,104,2,22.366,54,0.52,0.112,0.27
NoCo_IP_NCP_2020_NoCo_DR_NCP_2020,64,2,22.513,53.8,0.32,0.113,0.269
Ceplac_Grass_1994_Ceplac_GL_1994,-277.26,6,-107.355,-90.6,-0.462,-0.179,-0.151
Ceplac_Grass_1997_Ceplac_GL_1997,-523.78,9,-154.613,-129.6,-0.582,-0.172,-0.144
